USE `sample_hl7_user_code` ;

--  import hl7 user table in development
--  sample listed below from sql script

-- sample import listed below
select * from hl7_user_code_tst;






--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES (''0001'',' 'M'',' 'Male'' );
--
--    INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'','    'Administrative Sex'  );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0548','    6','  Emergent Practitioner practitioner judging case as emergency requiring care without a consent 0548    7  Non-Emergent Practitioner i.e. medical ethics committee ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    NDC Codes ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0549','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Body Parts ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    NA',  'External Jugular ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ACET','  Acetabulum ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ACHIL','  Achilles ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ADB','  Abdomen ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ADE','  Adenoids ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ADR','  Adrenal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AMN','  Amniotic fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AMS','  Amniotic Sac ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ANAL','  Anal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ANKL','  Ankle ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ANTEC','  Antecubital ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ANTECF','  Antecubital Fossa ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ANTR','  Antrum ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ANUS','  Anus  ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AORTA','  Aorta ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    APDX','  Appendix ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AR','  Aortic Rim ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AREO','  Areola ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ARM','  Arm ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ARTE','  Artery ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ASCIT','  Ascites ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ASCT','  Ascitic Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ATR','  Atrium ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AURI','  Auricular ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AV','  Aortic Valve ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    AXI','  Axilla ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BACK','  Back ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BARTD','  Bartholin Duct ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BARTG','  Bartholin Gland ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BCYS','  Brain Cyst Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BDY  Body',' Whole ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BID','  Bile Duct ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BIFL','  Bile fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BLAD','  Bladder ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BLD  Blood',' Whole ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BLDA  Blood',' Arterial ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BLDC  Blood',' Capillary ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BLDV  Blood',' Venous ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BLOOD','  Blood ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BMAR','  Bone marrow ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BON','  Bone ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BOWEL','  Bowel ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BOWLA  Bowel',' Large ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BOWSM  Bowel',' Small ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BPH','  Basophils ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRA','  Brachial ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRAIN','  Brain ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRO','  Bronchial ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BROCH','  BronchioleBronchiolar ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRONC','  BronchusBronchial ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BROW','  Eyebrow ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRST','  Breast ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRSTFL','  Breast fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRTGF','  Bartholin Gland Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BRV','  Broviac ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BUCCA','  Buccal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BURSA','  Bursa ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BURSF','  Bursa Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    BUTT','  Buttocks ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CALF','  Calf ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CANAL','  Canal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CANLI','  Canaliculis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CANTH','  Canthus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CARO','  Carotid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CARP','  Carpal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CAVIT','  Cavity ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CBLD  Blood',' Cord ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CDM','  Cardiac Muscle ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CDUCT','  Common Duct ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CECUM','  CecumCecal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CERVUT','  CervixUterus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CHE  Cavity',' Chest ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CHEEK','  Cheek ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CHES','  Chest ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CHEST','  Chest Tube ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CHIN','  Chin ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CIRCU','  Circumcision Site ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CLAVI','  ClavicleClavicular ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CLIT','  Clitoris ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CLITO','  Clitoral ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CNL','  Cannula ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    COCCG','  Coccygeal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    COCCY','  Coccyx ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    COLON','  Colon ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    COLOS','  Colostomy ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CONJ','  Conjunctiva ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    COR','  Cord ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CORAL','  Coral ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CORD','  Cord Blood ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CORN','  Cornea ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    COS','  Colostomy Stoma ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CRANE  Cranium',' ethmoid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CRANF  Cranium',' frontal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CRANO  Cranium',' occipital ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CRANP  Cranium',' parietal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CRANS  Cranium',' sphenoid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CRANT  Cranium',' temporal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CSF','  Cerebral Spinal Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CUBIT','  Cubitus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CUFF','  Cuff ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CULD','  Cul De Sac ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CULDO','  Culdocentesis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    CVX','  Cervix ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DELT','  Deltoid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DEN','  Dental Gingiva ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DENTA','  Dental ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DIAF','  Dialysis Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DIGIT','  Digit ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DISC','  Disc ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DORS','  DorsumDorsal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DPH','  Diaphragm ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DUFL','  Duodenal Fluid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DUODE','  DuodenumDuodenal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    DUR','  Dura ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EAR','  Ear ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EARBI  Ear bone',' incus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EARBM  Ear bone',' malleus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EARBS  Ear bone','stapes ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EARLO','  Ear Lobe ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EC','  Endocervical ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ELBOW','  Elbow ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ELBOWJ','  Elbow Joint ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ENDC','  Endocardium ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ENDM','  Endometrium ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EOLPH','  endolpthamitis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EOS','  Eosinophils ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EPD','  Epididymis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EPICA','  Epicardial ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EPICM','  Epicardium ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EPIDU','  Epidural ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EPIGL','  Epiglottis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ESO','  Esophagus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ESOPG','  Esophageal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ET','  Endotracheal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ETHMO','  Ethmoid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EUR','  Endourethral ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EYE','  Eye ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    EYELI','  Eyelid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FACE','  Face ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FALLT','  Fallopian Tube ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBINC  Facial bone',' inferior nasal concha ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBLAC  Facial bone',' lacrimal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBMAX  Facial bone',' maxilla ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBNAS  Facial bone',' nasal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBPAL  Facial bone',' palatine ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBVOM  Facial bone',' vomer ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FBZYG  Facial bone',' zygomatic ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FEMOR','  Femoral ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FEMUR','  Femur ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FET','  Fetus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FIBU','  Fibula ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FING','  Finger ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FINGN','  Finger Nail ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FMH','  Femoral Head ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FOL','  Follicle ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FOOT','  Foot ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FOREA','  Forearm ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FOREH','  Forehead ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FORES','  Foreskin ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    FOURC','  Fourchette ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GB','  Gall Bladder ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GEN','  Genital ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GENC','  Genital Cervix ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GENL','  Genital Lochia ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GL','  Genital Lesion ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GLAND','  Gland ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GLANS','  Glans ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GLUT','  Gluteus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GLUTE','  Gluteal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GLUTM','  Gluteus Medius ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GROIN','  Groin ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GUM','  Gum ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    GVU','  Genital - Vulva ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HAL','  Hallux ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HAND','  Hand ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HAR','  Hair ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HART','  Heart ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HEAD','  Head ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HEEL','  Heel ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HEM','  Hemorrhoid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HIP','  Hip ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HIPJ','  Hip Joint ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HUMER','  Humerus ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HV','  Heart Valve ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HVB','  Heart Valve',' Bicuspid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HVT','  Heart Valve',' Tricuspid ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    HYMEN','  Hymen ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ICX','  Intracervical ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILC','  Ileal Conduit ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILCON','  Ilical Conduit ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILCR','  Iliac Crest ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILE','  Ileal Loop ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILEOS','  Ileostomy ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILEUM','  Ileum ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    ILIAC','  Iliac ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0550','    INASA','  Intranasal ' );
